Salary,Age,State,Gender,Marital Status,Repeat,Type,Coupon,Spending
46466,37,IL,Female,Single,No,Weight Loss,USPS,113.76
47365,46,FL,Female,Married,No,Weight Loss,USPS,119.09
48079,48,NJ,Female,Married,Yes,Weight Loss,Email,154.21
48557,18,TX,Female,Single,No,Protein,Email,113.99
49257,38,FL,Female,Single,Yes,Weight Loss,None,161.24
49980,49,CA,Female,Single,No,Weight Loss,USPS,107.66
50283,59,NY,Female,Married,Yes,Weight Loss,USPS,100.24
50518,39,GA,Female,Single,Yes,Protein,USPS,134.53
50673,37,NY,Female,Single,Yes,Vitamins,None,165.54
50722,52,NY,Female,Married,No,Weight Loss,Email,111.1
51081,31,FL,Female,Single,Yes,Vitamins,None,162.63
51168,36,MI,Female,Single,Yes,Vitamins,None,146.81
51253,41,GA,Female,Married,Yes,Vitamins,Email,148.84
51283,27,CT,Female,Married,Yes,Weight Loss,None,124.32
51448,43,FL,Female,Married,Yes,Protein,USPS,157.85
51547,31,MO,Female,Single,Yes,Protein,Email,148.16
51811,35,NY,Female,Single,No,Protein,None,141.25
51833,51,CA,Female,Single,No,Weight Loss,None,124.06
51943,33,WA,Female,Single,Yes,Protein,None,118.55
52068,21,CA,Female,Single,No,Weight Loss,Email,140.45
52168,50,CT,Female,Married,Yes,Protein,Email,152.82
52192,49,TX,Female,Married,Yes,Weight Loss,None,131.17
52269,48,NY,Female,Single,Yes,Vitamins,Email,140.86
52351,48,NY,Female,Single,No,Weight Loss,Email,122.07
52455,51,NJ,Female,Married,No,Weight Loss,USPS,111.22
52484,39,MA,Female,Single,Yes,Weight Loss,USPS,140.21
52486,33,NY,Female,Single,No,Weight Loss,Email,154.47
52506,30,CA,Female,Married,Yes,Weight Loss,Email,140.29
52513,39,NJ,Female,Single,Yes,Protein,USPS,130.57
52540,26,NY,Female,Single,Yes,Weight Loss,None,149.69
52640,55,FL,Female,Single,No,Weight Loss,Email,108.18
52973,26,IL,Female,Single,No,Protein,Email,129.06
53215,24,NY,Female,Single,Yes,Protein,None,157.96
53236,52,MD,Female,Married,No,Vitamins,Email,115.13
53248,36,IL,Female,Married,Yes,Protein,Email,143.12
53297,31,WA,Female,Single,Yes,Vitamins,None,142.44
53327,34,CA,Female,Married,Yes,Weight Loss,USPS,126.97
53410,47,CA,Female,Single,No,Vitamins,Email,133.51
53436,42,VA,Female,Married,Yes,Weight Loss,USPS,137.9
53455,43,WA,Female,Married,Yes,Weight Loss,None,129.97
53499,41,IL,Female,Single,Yes,Vitamins,Email,160.29
53573,25,MA,Female,Single,No,Weight Loss,None,100.79
53621,28,NJ,Female,Married,Yes,Weight Loss,None,148.17
53677,59,NY,Female,Married,No,Protein,Email,107.79
53692,45,NY,Female,Married,Yes,Weight Loss,USPS,138.09
53757,46,MA,Female,Single,No,Vitamins,USPS,115.65
53828,24,MI,Female,Single,Yes,Protein,Email,182.77
53881,31,CA,Female,Married,Yes,Weight Loss,Email,144.06
53889,41,VA,Female,Single,Yes,Protein,USPS,154.06
54029,53,CA,Female,Single,Yes,Vitamins,Email,152.04
54062,48,NJ,Female,Married,Yes,Vitamins,Email,147.51
54141,54,MI,Female,Single,No,Weight Loss,Email,121.25
54199,40,CA,Female,Married,Yes,Weight Loss,Email,148.53
54216,48,CA,Female,Single,No,Vitamins,Email,161.26
54277,36,TX,Female,Single,Yes,Weight Loss,USPS,147.16
54279,27,FL,Female,Single,Yes,Vitamins,None,156.52
54444,51,IL,Female,Married,Yes,Vitamins,USPS,132.65
54462,42,NY,Female,Single,Yes,Weight Loss,None,193.9
54490,34,FL,Female,Married,Yes,Weight Loss,USPS,120.97
54548,43,IL,Female,Married,Yes,Vitamins,Email,162.05
54601,39,NY,Female,Married,Yes,Weight Loss,Email,143.27
